user_id,amount,category,location,device_type,transaction_type,fraud_status,risk_level,fraud_probability,anomaly_score,confidence,prediction_factors,status,transaction_time,created_at
USR-0001,40110,Electronics,"London, UK",Desktop,payment,normal,low,0.07,0.08,0.83,"[""Amount: 40110"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-01T13:00:00,2026-02-01T13:00:00
USR-0001,9706,Electronics,"London, UK",Desktop,payment,normal,low,0.05,0.13,0.94,"[""Amount: 9706"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-02T10:00:00,2026-02-02T10:00:00
USR-0001,46179,Travel,"London, UK",Desktop,payment,normal,low,0.1,0.09,0.98,"[""Amount: 46179"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-04T01:00:00,2026-02-04T01:00:00
USR-0001,107650,Travel,"London, UK",Desktop,withdrawal,normal,low,0.11,0.13,0.92,"[""Amount: 107650"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-05T07:00:00,2026-02-05T07:00:00
USR-0001,6812,Other,"London, UK",Desktop,payment,normal,low,0.07,0.09,0.87,"[""Amount: 6812"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-06T03:00:00,2026-02-06T03:00:00
USR-0001,127716,Other,"London, UK",Mobile,purchase,anomaly,medium,0.63,0.5,0.82,"[""Amount: 127716"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-06T14:00:00,2026-02-06T14:00:00
USR-0001,37178,Electronics,"London, UK",Desktop,payment,normal,low,0.02,0.06,0.96,"[""Amount: 37178"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-07T19:00:00,2026-02-07T19:00:00
USR-0001,83467,Other,"London, UK",Desktop,transfer,normal,low,0.11,0.12,0.82,"[""Amount: 83467"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-08T20:00:00,2026-02-08T20:00:00
USR-0001,271999,Retail,"Mumbai, IN",Unknown,payment,fraud,high,0.92,0.87,0.83,"[""Amount: 271999"", ""Location: Mumbai, IN"", ""Device: Unknown""]",completed,2026-02-10T08:00:00,2026-02-10T08:00:00
USR-0001,64957,Travel,"London, UK",Desktop,transfer,normal,low,0.07,0.11,0.92,"[""Amount: 64957"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-11T05:00:00,2026-02-11T05:00:00
USR-0001,45776,Electronics,"London, UK",Desktop,payment,normal,low,0.1,0.06,0.87,"[""Amount: 45776"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-12T07:00:00,2026-02-12T07:00:00
USR-0001,236365,Electronics,"London, UK",Tablet,withdrawal,anomaly,medium,0.59,0.65,0.96,"[""Amount: 236365"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-12T18:00:00,2026-02-12T18:00:00
USR-0001,44939,Other,"London, UK",Desktop,purchase,normal,low,0.1,0.07,0.81,"[""Amount: 44939"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-14T05:00:00,2026-02-14T05:00:00
USR-0001,64446,Other,"London, UK",Desktop,payment,normal,low,0.1,0.05,0.91,"[""Amount: 64446"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-14T15:00:00,2026-02-14T15:00:00
USR-0001,168743,Entertainment,"London, UK",Tablet,withdrawal,anomaly,medium,0.68,0.67,0.87,"[""Amount: 168743"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-15T14:00:00,2026-02-15T14:00:00
USR-0001,7241,Travel,"London, UK",Desktop,purchase,normal,low,0.1,0.12,0.9,"[""Amount: 7241"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-17T05:00:00,2026-02-17T05:00:00
USR-0001,269891,Other,"London, UK",Tablet,withdrawal,anomaly,medium,0.68,0.62,0.98,"[""Amount: 269891"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-17T10:00:00,2026-02-17T10:00:00
USR-0001,59989,Travel,"London, UK",Desktop,transfer,normal,low,0.14,0.08,0.81,"[""Amount: 59989"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-18T15:00:00,2026-02-18T15:00:00
USR-0001,43468,Retail,"London, UK",Desktop,withdrawal,normal,low,0.02,0.05,0.82,"[""Amount: 43468"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-20T00:00:00,2026-02-20T00:00:00
